expId,exp,gold,rewardId
369,5177520,100,
370,5201420,100,
371,5233610,100,
372,5265890,100,
373,5298250,100,
374,5330700,100,
375,5363240,100,
376,5396240,100,
377,5420350,100,
378,5444470,100,
379,5468610,100,
380,5492760,100,
381,5526200,100,
382,5559730,100,
383,5593350,100,
384,5627050,100,
385,5660840,100,
386,5695110,100,
387,5719460,100,
388,5743820,100,
389,5768190,100,
390,5792570,100,
391,5827280,100,
392,5862080,100,
393,5896970,100,
394,5931950,100,
395,5967020,100,
396,6002570,100,
397,6027130,100,
398,6051700,100,
399,6076280,100,
400,6100870,100,
401,6136870,100,
402,6172960,100,
403,6209140,100,
404,6245410,100,
405,6281770,100,
406,6318630,100,
407,6343380,100,
408,6368140,100,
409,6392910,100,
410,6417690,100,
411,6455000,100,
412,6492400,100,
413,6529890,100,
414,6567470,100,
415,6605140,100,
416,6643320,100,
417,6668250,100,
418,6693190,100,
419,6718130,100,
420,6743080,100,
421,6781720,100,
422,6820450,100,
423,6859270,100,
424,6898190,100,
425,6937200,100,
426,6976730,100,
427,7001810,100,
428,7026900,100,
429,7052000,100,
430,7077100,100,
431,7117090,100,
432,7157170,100,
433,7197350,100,
434,7237620,100,
435,7277980,100,
436,7318870,100,
437,7344090,100,
438,7369310,100,
439,7394540,100,
440,7419770,100,
441,7461130,100,
442,7502580,100,
443,7544130,100,
444,7585770,100,
445,7627510,100,
446,7669790,100,
447,7695120,100,
448,7720460,100,
449,7745800,100,
450,7771150,100,
451,7813900,100,
452,7856750,100,
453,7899690,100,
454,7942730,100,
455,7985860,100,
456,8029540,100,
457,8054960,100,
458,8080390,100,
459,8105820,100,
460,8131260,100,
461,8175420,100,
462,8219680,100,
463,8264030,100,
464,8308480,100,
465,8353020,100,
466,8398130,100,
467,8423630,100,
468,8449130,100,
469,8474630,100,
470,8500140,100,
471,8545730,100,
472,8591420,100,
473,8637200,100,
474,8683080,100,
475,8729060,100,
476,8775610,100,
477,8801160,100,
478,8826710,100,
479,8852270,100,
480,8877830,100,
481,8924870,100,
482,8972010,100,
483,9019250,100,
484,9066580,100,
485,9114010,100,
486,9162030,100,
487,9187620,100,
488,9213210,100,
489,9238800,100,
490,9264390,100,
491,9312900,100,
492,9361510,100,
493,9410220,100,
494,9459030,100,
495,9507940,100,
496,9557440,100,
497,9583040,100,
498,9608640,100,
499,9634240,100,
500,9659840,100,
