id,type,fsm,holyType,star,hp,hpRecovery,shortAttackMin,shortAttackMax,longAttackMin,longAttackMax,criRate,criAttack,delayBeforeAttack,delayAfterAttack,meeleDefense,criDefense,goldMin,goldMax,expMin,expMax,dropRewardId
92,6,0,0,1,4600,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
93,6,0,0,1,4650,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
94,6,1,0,1,4700,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
95,6,2,0,1,4750,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
96,6,0,0,1,4800,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
97,6,1,0,1,4850,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
98,6,2,0,1,4900,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
99,6,0,0,1,4950,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
100,6,1,0,1,5000,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
101,6,2,0,1,5050,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
102,6,0,0,1,5100,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
103,6,1,0,1,5150,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
104,6,2,0,1,5200,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
105,6,0,0,1,5250,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
106,6,1,0,1,5300,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
107,6,0,0,1,5350,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
108,6,1,0,1,5400,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
109,6,0,0,1,5450,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
110,6,1,0,1,5500,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
111,6,0,0,1,5550,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
112,6,1,0,1,5600,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
113,6,2,0,1,5650,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
114,6,0,0,1,5700,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
115,6,1,0,1,5750,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
116,6,2,0,1,5800,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
117,6,0,0,1,5850,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
118,6,1,0,1,5900,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
119,6,2,0,1,5950,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
120,6,0,0,1,6000,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
121,6,1,0,1,6050,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
122,6,2,0,1,6100,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
123,6,0,0,1,6150,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
124,6,1,0,1,6200,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
125,6,0,0,1,6250,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
126,6,1,0,1,6300,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
127,6,0,0,1,6350,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
128,6,1,0,1,6400,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
129,6,2,0,1,6450,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
130,6,0,0,1,6500,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
131,6,0,0,1,6550,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
132,6,0,0,1,6600,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
133,6,0,0,1,6650,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
134,6,0,0,1,6700,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
135,6,0,0,1,6750,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
136,6,1,0,1,6800,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
137,6,0,0,1,6850,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
138,6,1,0,1,6900,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
139,6,0,0,1,6950,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
140,6,1,0,1,7000,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
141,6,0,0,1,7050,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
142,6,1,0,1,7100,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
143,6,0,0,1,7150,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
144,6,1,0,1,7200,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
145,6,0,0,1,7250,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
146,6,1,0,1,7300,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
147,6,0,0,1,7350,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
148,6,1,0,1,7400,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
149,6,0,0,1,7450,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
150,6,1,0,1,7500,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
151,6,0,0,1,7550,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
152,6,1,0,1,7600,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
153,6,0,0,1,7650,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
154,6,1,0,1,7700,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
155,6,0,0,1,7750,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
156,6,1,0,1,7800,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
157,7,0,0,1,7850,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
158,7,1,0,1,7900,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
159,7,0,0,1,7950,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
160,7,1,0,1,8000,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
161,7,0,0,1,8050,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
162,7,1,0,1,8100,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
163,7,0,0,1,8150,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
164,7,1,0,1,8200,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
165,7,0,0,1,8250,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
166,7,1,0,1,8300,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
167,7,0,0,1,8350,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
168,7,1,0,1,8400,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
169,7,0,0,1,8450,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
170,7,1,0,1,8500,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
171,7,0,0,1,8550,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
172,7,1,0,1,8600,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
173,7,0,0,1,8650,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
174,7,1,0,1,8700,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
175,7,0,0,1,8750,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
176,7,1,0,1,8800,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
177,7,0,0,1,8850,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
178,7,1,0,1,8900,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
179,7,0,0,1,8950,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
180,7,1,0,1,9000,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
181,7,0,0,1,9050,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
182,7,1,0,1,9100,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
183,7,0,0,1,9150,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
184,7,1,0,1,9200,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
185,7,0,0,1,9250,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
186,7,1,0,1,9300,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
187,7,2,0,1,9350,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
188,7,0,0,1,9400,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
189,7,1,0,1,9450,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
190,7,2,0,1,9500,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
191,7,3,0,1,9550,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
192,7,0,0,1,9600,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
193,7,1,0,1,9650,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
194,7,2,0,1,9700,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
195,7,3,0,1,9750,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
196,7,0,0,1,9800,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
197,7,1,0,1,9850,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
198,7,2,0,1,9900,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
199,7,3,0,1,9950,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
200,7,0,0,1,10000,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
201,7,1,0,1,10050,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
202,7,2,0,1,10100,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
203,7,3,0,1,10150,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
204,7,0,0,1,10200,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
205,7,1,0,1,10250,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
206,7,2,0,1,10300,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
207,7,3,0,1,10350,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
208,7,0,0,1,10400,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
209,7,1,0,1,10450,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
210,7,2,0,1,10500,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
211,7,3,0,1,10550,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
212,7,0,0,1,10600,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
213,7,1,0,1,10650,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
214,7,2,0,1,10700,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
215,7,3,0,1,10750,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
216,7,0,0,1,10800,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
217,7,1,0,1,10850,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
218,7,0,0,1,10900,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
219,7,1,0,1,10950,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
220,7,0,0,1,11000,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
221,7,1,0,1,11050,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
222,7,0,0,1,11100,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
223,7,1,0,1,11150,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
224,7,2,0,1,11200,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
225,7,0,0,1,11250,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
226,7,1,0,1,11300,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
227,7,2,0,1,11350,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
